PK1,PK2,score
484,88,31
484,89,34
484,90,29
484,91,33
484,92,37
484,93,31
484,94,29
484,95,29
484,96,32
484,97,31
484,98,29
484,99,29
484,100,32
485,0,34
485,1,34
485,2,34
485,3,32
485,4,32
485,5,34
485,6,34
485,7,34
485,8,34
485,9,32
485,10,32
485,11,34
485,12,34
485,13,37
485,14,34
485,15,34
485,16,32
485,17,32
485,18,34
485,19,33
485,20,32
485,21,32
485,22,32
485,23,32
485,24,32
485,25,34
485,26,34
485,27,34
485,28,32
485,29,31
485,30,34
485,31,34
485,32,33
485,33,34
485,34,35
485,35,37
485,36,31
485,37,31
485,38,34
485,39,37
485,40,34
485,41,34
485,42,34
485,43,33
485,44,37
485,45,32
485,46,34
485,47,34
485,48,34
485,49,34
485,50,34
485,51,34
485,52,32
485,53,32
485,54,32
485,55,34
485,56,34
485,57,34
485,58,34
485,59,34
485,60,34
485,61,34
485,62,32
485,63,34
485,64,32
485,65,32
485,66,32
485,67,34
485,68,34
485,69,35
485,70,37
485,71,33
485,72,32
485,73,32
485,74,33
485,75,32
485,76,31
485,77,31
485,78,32
485,79,32
485,80,33
485,81,32
485,82,32
485,83,32
485,84,32
485,85,33
485,86,34
485,87,34
485,88,32
485,89,37
485,90,34
485,91,32
485,92,34
485,93,32
485,94,34
485,95,34
485,96,37
485,97,32
485,98,34
485,99,34
485,100,31
486,0,34
486,1,36
486,2,34
486,3,30
486,4,30
486,5,36
486,6,34
486,7,34
486,8,36
486,9,36
486,10,36
486,11,36
486,12,34
486,13,31
486,14,34
486,15,34
486,16,30
486,17,30
486,18,36
486,19,35
486,20,30
486,21,30
486,22,30
486,23,30
486,24,36
486,25,36
486,26,34
486,27,34
486,28,36
486,29,33
486,30,36
486,31,36
486,32,35
486,33,34
486,34,31
486,35,33
486,36,33
486,37,33
486,38,36
486,39,33
486,40,34
486,41,34
486,42,36
486,43,35
486,44,33
486,45,30
486,46,36
486,47,36
486,48,34
486,49,34
486,50,34
486,51,34
486,52,36
486,53,36
486,54,36
486,55,36
486,56,34
486,57,34
486,58,34
486,59,34
486,60,34
486,61,34
486,62,36
486,63,36
486,64,38
486,65,38
486,66,38
486,67,34
486,68,36
486,69,31
486,70,33
486,71,33
486,72,38
486,73,38
486,74,33
486,75,38
486,76,33
486,77,33
486,78,36
486,79,36
486,80,33
486,81,38
486,82,38
486,83,36
486,84,36
486,85,35
486,86,36
486,87,34
486,88,30
486,89,31
486,90,34
486,91,36
486,92,36
486,93,30
486,94,34
486,95,34
486,96,33
486,97,30
486,98,34
486,99,34
486,100,33
487,0,32
487,1,36
487,2,32
487,3,32
487,4,32
487,5,36
487,6,32
487,7,36
487,8,36
487,9,36
487,10,36
487,11,36
487,12,32
487,13,35
487,14,32
487,15,32
487,16,32
487,17,32
487,18,36
487,19,35
487,20,32
487,21,32
487,22,32
487,23,32
487,24,36
487,25,36
487,26,32
487,27,32
487,28,36
487,29,33
487,30,36
487,31,36
487,32,35
487,33,32
487,34,33
487,35,33
487,36,33
487,37,33
487,38,36
487,39,33
487,40,32
487,41,32
487,42,36
487,43,35
487,44,33
487,45,32
487,46,36
487,47,36
487,48,32
487,49,32
487,50,32
487,51,32
487,52,36
487,53,36
487,54,36
487,55,36
487,56,32
487,57,32
487,58,32
487,59,32
487,60,32
487,61,32
487,62,36
487,63,36
487,64,34
487,65,34
487,66,34
487,67,32
487,68,36
487,69,33
487,70,33
487,71,31
487,72,34
487,73,34
487,74,31
487,75,34
487,76,33
487,77,33
487,78,36
487,79,36
487,80,31
487,81,34
487,82,34
487,83,36
487,84,36
487,85,35
487,86,36
487,87,32
487,88,32
487,89,35
487,90,32
487,91,36
487,92,36
487,93,32
487,94,32
487,95,32
487,96,33
487,97,32
487,98,32
487,99,32
487,100,33
488,0,32
488,1,38
488,2,30
488,3,30
488,4,30
488,5,38
488,6,32
488,7,36
488,8,38
488,9,34
488,10,34
488,11,38
488,12,30
488,13,33
488,14,30
488,15,30
488,16,30
488,17,30
488,18,38
488,19,37
488,20,30
488,21,30
488,22,30
488,23,30
488,24,34
488,25,38
488,26,30
488,27,30
488,28,34
488,29,33
488,30,38
488,31,38
488,32,37
488,33,30
488,34,31
488,35,35
488,36,33
488,37,33
488,38,38
488,39,35
488,40,30
488,41,30
488,42,38
488,43,37
488,44,35
488,45,30
488,46,38
488,47,38
488,48,30
488,49,30
488,50,30
488,51,30
488,52,34
488,53,34
488,54,34
488,55,38
488,56,30
488,57,30
488,58,30
488,59,30
488,60,30
488,61,30
488,62,34
488,63,38
488,64,34
488,65,34
488,66,34
488,67,32
488,68,38
488,69,31
488,70,35
488,71,33
488,72,34
488,73,34
488,74,33
488,75,34
488,76,33
488,77,33
488,78,34
488,79,34
488,80,33
488,81,34
488,82,34
488,83,34
488,84,34
488,85,37
488,86,38
488,87,30
488,88,30
488,89,33
488,90,30
488,91,34
488,92,38
488,93,30
488,94,30
488,95,30
488,96,35
488,97,30
488,98,30
488,99,30
488,100,33
489,0,29
489,1,33
489,2,29
489,3,31
489,4,31
489,5,33
489,6,29
489,7,33
489,8,33
489,9,33
489,10,33
489,11,33
489,12,29
489,13,36
489,14,29
489,15,29
489,16,31
489,17,31
489,18,33
489,19,34
489,20,31
489,21,31
489,22,31
489,23,31
489,24,33
489,25,33
489,26,29
489,27,29
489,28,33
489,29,30
489,30,33
489,31,33
489,32,34
489,33,29
489,34,32
489,35,36
489,36,30
489,37,32
489,38,33
489,39,36
489,40,29
489,41,29
489,42,33
489,43,34
489,44,36
489,45,31
489,46,33
489,47,33
489,48,29
489,49,29
489,50,29
489,51,29
489,52,33
489,53,33
489,54,33
489,55,33
489,56,29
489,57,29
489,58,29
489,59,29
489,60,29
489,61,29
489,62,33
489,63,33
489,64,31
489,65,31
489,66,31
489,67,29
489,68,33
489,69,32
489,70,36
489,71,32
489,72,31
489,73,31
489,74,32
489,75,31
489,76,30
489,77,32
489,78,33
489,79,33
489,80,32
489,81,31
489,82,31
489,83,33
489,84,33
489,85,34
489,86,33
489,87,29
489,88,31
489,89,36
489,90,29
489,91,33
489,92,33
489,93,31
489,94,29
489,95,29
489,96,36
489,97,31
489,98,29
489,99,29
489,100,30
490,0,31
490,1,37
490,2,31
490,3,33
490,4,33
490,5,37
490,6,31
490,7,33
490,8,37
490,9,35
490,10,35
490,11,37
490,12,31
490,13,36
490,14,31
490,15,31
490,16,33
490,17,33
490,18,37
490,19,36
490,20,33
490,21,33
490,22,33
490,23,33
490,24,35
490,25,37
490,26,31
490,27,31
490,28,35
490,29,32
490,30,37
490,31,37
490,32,36
490,33,31
490,34,34
490,35,36
490,36,32
490,37,34
490,38,37
490,39,36
490,40,31
490,41,31
490,42,37
490,43,36
490,44,36
490,45,33
490,46,37
490,47,37
490,48,31
490,49,31
490,50,31
490,51,31
490,52,35
490,53,35
490,54,35
490,55,37
490,56,31
490,57,31
490,58,31
490,59,31
490,60,31
490,61,31
490,62,35
490,63,37
490,64,33
490,65,33
490,66,33
490,67,31
490,68,37
490,69,34
490,70,36
490,71,32
490,72,33
490,73,33
490,74,32
490,75,33
490,76,32
490,77,34
490,78,35
490,79,35
490,80,32
490,81,33
490,82,33
490,83,35
490,84,35
490,85,36
490,86,37
490,87,31
490,88,33
490,89,36
490,90,31
490,91,35
490,92,37
490,93,33
490,94,31
490,95,31
490,96,36
490,97,33
490,98,31
490,99,31
490,100,32
491,0,33
491,1,33
491,2,31
491,3,29
491,4,29
491,5,33
491,6,33
491,7,31
491,8,33
491,9,35
491,10,37
491,11,33
491,12,31
491,13,28
491,14,31
491,15,31
491,16,29
491,17,29
491,18,33
491,19,32
491,20,29
491,21,29
491,22,29
491,23,29
491,24,35
491,25,33
491,26,31
491,27,31
491,28,35
491,29,30
491,30,33
491,31,33
491,32,32
491,33,31
491,34,30
491,35,32
491,36,30
491,37,30
491,38,33
491,39,32
491,40,31
491,41,31
491,42,33
491,43,32
491,44,32
491,45,29
491,46,33
491,47,33
491,48,31
491,49,31
491,50,31
491,51,31
491,52,35
491,53,37
491,54,35
491,55,33
491,56,31
491,57,31
491,58,31
491,59,31
491,60,31
491,61,31
491,62,35
491,63,33
491,64,33
491,65,33
491,66,33
491,67,33
491,68,33
491,69,30
491,70,32
491,71,32
491,72,33
491,73,33
491,74,32
491,75,33
491,76,30
491,77,30
491,78,37
491,79,35
491,80,32
491,81,33
491,82,33
491,83,37
491,84,35
491,85,32
491,86,33
491,87,31
491,88,29
491,89,28
491,90,31
491,91,35
491,92,33
491,93,29
491,94,31
491,95,31
491,96,32
491,97,29
491,98,31
491,99,31
491,100,30
492,0,33
492,1,35
492,2,33
492,3,33
492,4,33
492,5,35
492,6,33
492,7,35
492,8,35
492,9,37
492,10,37
492,11,35
492,12,33
492,13,34
492,14,33
492,15,33
492,16,33
492,17,33
492,18,35
492,19,34
492,20,33
492,21,33
492,22,33
492,23,33
492,24,37
492,25,35
492,26,33
492,27,33
492,28,37
492,29,32
492,30,35
492,31,35
492,32,34
492,33,33
492,34,34
492,35,34
492,36,32
492,37,32
492,38,35
492,39,34
492,40,33
492,41,33
492,42,35
492,43,34
492,44,34
492,45,33
492,46,35
492,47,35
492,48,33
492,49,33
492,50,33
492,51,33
492,52,37
492,53,37
492,54,37
492,55,35
492,56,33
492,57,33
492,58,33
492,59,33
492,60,33
492,61,33
492,62,37
492,63,35
492,64,35
492,65,35
492,66,35
492,67,33
492,68,35
492,69,34
492,70,34
492,71,32
492,72,35
492,73,35
492,74,32
492,75,35
492,76,32
492,77,32
492,78,37
492,79,37
492,80,32
492,81,35
492,82,35
492,83,37
492,84,37
492,85,34
492,86,35
492,87,33
492,88,33
492,89,34
492,90,33
492,91,37
492,92,35
492,93,33
492,94,33
492,95,33
492,96,34
492,97,33
492,98,33
492,99,33
492,100,32
493,0,31
493,1,35
493,2,31
493,3,33
493,4,33
493,5,35
493,6,31
493,7,33
493,8,35
493,9,35
493,10,35
493,11,35
493,12,31
493,13,34
493,14,31
493,15,31
493,16,33
493,17,33
493,18,35
493,19,34
493,20,33
493,21,33
493,22,33
493,23,33
493,24,35
493,25,35
493,26,31
493,27,31
493,28,35
493,29,34
493,30,35
493,31,35
493,32,34
493,33,31
493,34,34
493,35,38
493,36,34
493,37,34
493,38,35
493,39,38
493,40,31
493,41,31
493,42,35
493,43,34
493,44,38
493,45,33
493,46,35
493,47,35
493,48,31
493,49,31
493,50,31
493,51,31
493,52,35
493,53,35
493,54,35
493,55,35
493,56,31
493,57,31
493,58,31
493,59,31
493,60,31
493,61,31
493,62,35
493,63,35
493,64,33
493,65,33
493,66,33
493,67,31
493,68,35
493,69,34
493,70,38
493,71,32
493,72,33
493,73,33
493,74,32
493,75,33
493,76,34
493,77,34
493,78,35
493,79,35
493,80,32
493,81,33
493,82,33
493,83,35
493,84,35
493,85,34
493,86,35
493,87,31
493,88,33
493,89,34
493,90,31
493,91,35
493,92,35
493,93,33
493,94,31
493,95,31
493,96,38
493,97,33
493,98,31
493,99,31
493,100,34
494,0,32
494,1,34
494,2,30
494,3,28
494,4,28
494,5,34
494,6,32
494,7,32
494,8,34
494,9,36
494,10,36
494,11,34
494,12,32
494,13,31
494,14,30
494,15,32
494,16,28
494,17,28
494,18,34
494,19,35
494,20,28
494,21,28
494,22,28
494,23,28
494,24,36
494,25,34
494,26,30
494,27,32
494,28,36
494,29,31
494,30,34
494,31,34
494,32,35
494,33,30
494,34,29
494,35,31
494,36,31
494,37,33
494,38,34
494,39,31
494,40,32
494,41,30
494,42,34
494,43,35
494,44,31
494,45,28
494,46,34
494,47,34
494,48,32
494,49,30
494,50,30
494,51,32
494,52,36
494,53,36
494,54,36
494,55,34
494,56,30
494,57,32
494,58,30
494,59,32
494,60,30
494,61,32
494,62,36
494,63,34
494,64,32
494,65,32
494,66,32
494,67,32
494,68,34
494,69,29
494,70,31
494,71,31
494,72,32
494,73,32
494,74,31
494,75,32
494,76,31
494,77,33
494,78,36
494,79,36
494,80,31
494,81,32
494,82,32
494,83,36
494,84,36
494,85,35
494,86,34
494,87,30
494,88,28
494,89,31
494,90,32
494,91,36
494,92,34
494,93,28
494,94,32
494,95,30
494,96,31
494,97,28
494,98,32
494,99,30
494,100,31
495,0,30
495,1,34
495,2,30
495,3,28
495,4,28
495,5,34
495,6,30
495,7,32
495,8,34
495,9,40
495,10,38
495,11,34
495,12,30
495,13,29
495,14,30
495,15,30
495,16,28
495,17,28
495,18,34
495,19,33
495,20,28
495,21,28
495,22,28
495,23,28
495,24,40
495,25,34
495,26,30
495,27,30
495,28,40
495,29,33
495,30,34
495,31,34
495,32,33
495,33,30
495,34,29
495,35,31
495,36,33
495,37,33
495,38,34
495,39,31
495,40,30
495,41,30
495,42,34
495,43,33
495,44,31
495,45,28
495,46,34
495,47,34
495,48,30
495,49,30
495,50,30
495,51,30
495,52,40
495,53,38
495,54,40
495,55,34
495,56,30
495,57,30
495,58,30
495,59,30
495,60,30
495,61,30
495,62,40
495,63,34
495,64,34
495,65,34
495,66,34
495,67,30
495,68,34
495,69,29
495,70,31
495,71,33
495,72,34
495,73,34
495,74,33
495,75,34
495,76,33
495,77,33
495,78,38
495,79,40
495,80,33
495,81,34
495,82,34
495,83,38
495,84,40
495,85,33
495,86,34
495,87,30
495,88,28
495,89,29
495,90,30
495,91,40
495,92,34
495,93,28
495,94,30
495,95,30
495,96,31
495,97,28
495,98,30
495,99,30
495,100,33
496,0,31
496,1,35
496,2,31
496,3,33
496,4,33
496,5,35
496,6,31
496,7,33
496,8,35
496,9,33
496,10,33
496,11,35
496,12,31
496,13,34
496,14,31
496,15,31
496,16,33
496,17,33
496,18,35
496,19,34
496,20,33
496,21,33
496,22,33
496,23,33
496,24,33
496,25,35
496,26,31
496,27,31
496,28,33
496,29,32
496,30,35
496,31,35
496,32,34
496,33,31
496,34,34
496,35,34
496,36,32
496,37,32
496,38,35
496,39,34
496,40,31
496,41,31
496,42,35
496,43,34
496,44,34
496,45,33
496,46,35
496,47,35
496,48,31
496,49,31
496,50,31
496,51,31
496,52,33
496,53,33
496,54,33
496,55,35
496,56,31
496,57,31
496,58,31
496,59,31
496,60,31
496,61,31
496,62,33
496,63,35
496,64,33
496,65,33
496,66,33
496,67,31
496,68,35
496,69,34
496,70,34
496,71,34
496,72,33
496,73,33
496,74,34
496,75,33
496,76,32
496,77,32
496,78,33
496,79,33
496,80,34
496,81,33
496,82,33
496,83,33
496,84,33
496,85,34
496,86,35
496,87,31
496,88,33
496,89,34
496,90,31
496,91,33
496,92,35
496,93,33
496,94,31
496,95,31
496,96,34
496,97,33
496,98,31
496,99,31
496,100,32
497,0,34
497,1,36
497,2,34
497,3,34
497,4,34
497,5,36
497,6,34
497,7,34
497,8,36
497,9,36
497,10,36
497,11,36
497,12,34
497,13,37
497,14,34
497,15,34
497,16,34
497,17,34
497,18,36
497,19,35
497,20,34
497,21,34
497,22,34
497,23,34
497,24,36
497,25,36
497,26,34
497,27,34
497,28,36
497,29,35
497,30,36
497,31,36
497,32,35
497,33,34
497,34,35
497,35,37
497,36,35
497,37,35
497,38,36
497,39,37
497,40,34
497,41,34
497,42,36
497,43,35
497,44,37
497,45,34
497,46,36
497,47,36
497,48,34
497,49,34
497,50,34
497,51,34
497,52,36
497,53,36
497,54,36
497,55,36
497,56,34
497,57,34
497,58,34
497,59,34
497,60,34
497,61,34
497,62,36
497,63,36
497,64,36
497,65,36
497,66,36
497,67,34
497,68,36
497,69,35
497,70,37
497,71,35
497,72,36
497,73,36
497,74,35
497,75,36
497,76,35
497,77,35
497,78,36
497,79,36
497,80,35
497,81,36
497,82,36
497,83,36
497,84,36
497,85,35
497,86,36
497,87,34
497,88,34
497,89,37
497,90,34
497,91,36
497,92,36
497,93,34
497,94,34
497,95,34
497,96,37
497,97,34
497,98,34
497,99,34
497,100,35
498,0,32
498,1,34
498,2,32
498,3,30
498,4,30
498,5,34
498,6,32
498,7,32
498,8,34
498,9,36
498,10,36
498,11,34
498,12,32
498,13,33
498,14,32
498,15,32
498,16,30
498,17,30
498,18,34
498,19,33
498,20,30
498,21,30
498,22,30
498,23,30
498,24,36
498,25,34
498,26,32
498,27,32
498,28,36
498,29,31
498,30,34
498,31,34
498,32,33
498,33,32
498,34,31
498,35,33
498,36,31
498,37,31
498,38,34
498,39,33
498,40,32
498,41,32
498,42,34
498,43,33
498,44,33
498,45,30
498,46,34
498,47,34
498,48,32
498,49,32
498,50,32
498,51,32
498,52,36
498,53,36
498,54,36
498,55,34
498,56,32
498,57,32
498,58,32
498,59,32
498,60,32
498,61,32
498,62,36
498,63,34
498,64,34
498,65,34
498,66,34
498,67,32
498,68,34
498,69,31
498,70,33
498,71,33
498,72,34
498,73,34
498,74,33
498,75,34
498,76,31
498,77,31
498,78,36
498,79,36
498,80,33
498,81,34
498,82,34
498,83,36
498,84,36
498,85,33
498,86,34
498,87,32
498,88,30
498,89,33
498,90,32
498,91,36
498,92,34
498,93,30
498,94,32
498,95,32
498,96,33
498,97,30
498,98,32
498,99,32
498,100,31
499,0,33
499,1,35
499,2,33
499,3,31
499,4,31
499,5,35
499,6,33
499,7,33
499,8,35
499,9,35
499,10,35
499,11,35
499,12,33
499,13,34
499,14,33
499,15,33
499,16,31
499,17,31
499,18,35
499,19,34
499,20,31
499,21,31
499,22,31
499,23,31
499,24,35
499,25,35
499,26,33
499,27,33
499,28,35
499,29,32
499,30,35
499,31,35
499,32,34
499,33,33
499,34,32
499,35,34
499,36,32
499,37,32
499,38,35
499,39,34
499,40,33
499,41,33
499,42,35
499,43,34
499,44,34
499,45,31
499,46,35
499,47,35
499,48,33
499,49,33
499,50,33
499,51,33
499,52,35
499,53,35
499,54,35
499,55,35
499,56,33
499,57,33
499,58,33
499,59,33
499,60,33
499,61,33
499,62,35
499,63,35
499,64,35
499,65,35
499,66,35
499,67,33
499,68,35
499,69,32
499,70,34
499,71,34
499,72,35
499,73,35
499,74,34
499,75,35
499,76,32
499,77,32
499,78,35
499,79,35
499,80,34
499,81,35
499,82,35
499,83,35
499,84,35
499,85,34
499,86,35
499,87,33
499,88,31
499,89,34
499,90,33
499,91,35
499,92,35
499,93,31
499,94,33
499,95,33
499,96,34
499,97,31
499,98,33
499,99,33
499,100,32
500,0,34
500,1,36
500,2,36
500,3,32
500,4,32
500,5,36
500,6,34
500,7,34
500,8,36
500,9,34
500,10,34
500,11,36
500,12,36
500,13,35
500,14,36
500,15,36
500,16,32
500,17,32
500,18,36
500,19,35
500,20,32
500,21,32
500,22,32
500,23,32
500,24,34
500,25,36
500,26,36
500,27,36
500,28,34
500,29,33
500,30,36
500,31,36
500,32,35
500,33,36
500,34,33
500,35,37
500,36,33
500,37,33
500,38,36
500,39,37
500,40,36
500,41,36
500,42,36
500,43,35
500,44,37
500,45,32
500,46,36
500,47,36
500,48,36
500,49,36
500,50,36
500,51,36
500,52,34
500,53,34
500,54,34
500,55,36
500,56,36
500,57,36
500,58,36
500,59,36
500,60,36
500,61,36
500,62,34
500,63,36
500,64,34
500,65,34
500,66,34
500,67,34
500,68,36
500,69,33
500,70,37
500,71,35
500,72,34
500,73,34
500,74,35
500,75,34
500,76,33
500,77,33
500,78,34
500,79,34
500,80,35
500,81,34
500,82,34
500,83,34
500,84,34
500,85,35
500,86,36
500,87,36
500,88,32
500,89,35
500,90,36
500,91,34
500,92,36
500,93,32
500,94,36
500,95,36
500,96,37
500,97,32
500,98,36
500,99,36
500,100,33
501,0,35
501,1,33
501,2,33
501,3,31
501,4,31
501,5,33
501,6,35
501,7,31
501,8,33
501,9,33
501,10,33
501,11,33
501,12,33
501,13,36
501,14,33
501,15,33
501,16,31
501,17,31
501,18,33
501,19,32
501,20,31
501,21,31
501,22,31
501,23,31
501,24,33
501,25,33
501,26,33
501,27,33
501,28,33
501,29,30
501,30,33
501,31,33
501,32,32
501,33,33
501,34,32
501,35,36
501,36,30
501,37,30
501,38,33
501,39,36
501,40,33
501,41,33
501,42,33
501,43,32
501,44,36
501,45,31
501,46,33
501,47,33
501,48,33
501,49,33
501,50,33
501,51,33
501,52,33
501,53,33
501,54,33
501,55,33
501,56,33
501,57,33
501,58,33
501,59,33
501,60,33
501,61,33
501,62,33
501,63,33
501,64,33
501,65,33
501,66,33
501,67,35
501,68,33
501,69,32
501,70,36
501,71,32
501,72,33
501,73,33
501,74,32
501,75,33
501,76,30
501,77,30
501,78,33
501,79,33
501,80,32
501,81,33
501,82,33
501,83,33
501,84,33
501,85,32
501,86,33
501,87,33
501,88,31
501,89,36
501,90,33
501,91,33
501,92,33
501,93,31
501,94,33
501,95,33
501,96,36
501,97,31
501,98,33
501,99,33
501,100,30
502,0,35
502,1,35
502,2,35
502,3,33
502,4,33
502,5,35
502,6,35
502,7,33
502,8,35
502,9,37
502,10,37
502,11,35
502,12,35
502,13,36
502,14,35
502,15,35
502,16,33
502,17,33
502,18,35
502,19,36
502,20,33
502,21,33
502,22,33
502,23,33
502,24,37
502,25,35
502,26,35
502,27,35
502,28,37
502,29,34
502,30,35
502,31,35
502,32,36
502,33,35
502,34,34
502,35,38
502,36,34
502,37,36
502,38,35
502,39,38
502,40,35
502,41,35
502,42,35
502,43,36
502,44,38
502,45,33
502,46,35
502,47,35
502,48,35
502,49,35
502,50,35
502,51,35
502,52,37
502,53,37
502,54,37
502,55,35
502,56,35
502,57,35
502,58,35
502,59,35
502,60,35
502,61,35
502,62,37
502,63,35
502,64,35
502,65,35
502,66,35
502,67,35
502,68,35
502,69,34
502,70,38
502,71,36
502,72,35
502,73,35
502,74,36
502,75,35
502,76,34
502,77,36
502,78,37
502,79,37
502,80,36
502,81,35
502,82,35
502,83,37
502,84,37
502,85,36
502,86,35
502,87,35
502,88,33
502,89,36
502,90,35
502,91,37
502,92,35
502,93,33
502,94,35
502,95,35
502,96,38
502,97,33
502,98,35
502,99,35
502,100,34
503,0,34
503,1,30
503,2,32
503,3,30
503,4,30
503,5,30
503,6,34
503,7,32
503,8,30
503,9,32
503,10,32
503,11,30
503,12,34
503,13,29
503,14,32
503,15,34
503,16,30
503,17,30
503,18,30
503,19,29
503,20,30
503,21,30
503,22,30
503,23,30
503,24,32
503,25,30
503,26,32
503,27,34
503,28,32
503,29,27
503,30,30
503,31,30
503,32,29
503,33,32
503,34,29
503,35,31
503,36,27
503,37,27
503,38,30
503,39,31
503,40,34
503,41,32
503,42,30
503,43,29
503,44,31
503,45,30
503,46,30
503,47,30
503,48,34
503,49,32
503,50,32
503,51,34
503,52,32
503,53,32
503,54,32
503,55,30
503,56,32
503,57,34
503,58,32
503,59,34
503,60,32
503,61,34
503,62,32
503,63,30
503,64,30
503,65,30
503,66,30
503,67,34
503,68,30
503,69,29
503,70,31
503,71,31
503,72,30
503,73,30
503,74,31
503,75,30
503,76,27
503,77,27
503,78,32
503,79,32
503,80,31
503,81,30
503,82,30
503,83,32
503,84,32
503,85,29
503,86,30
503,87,32
503,88,30
503,89,29
503,90,34
503,91,32
503,92,30
503,93,30
503,94,34
503,95,32
503,96,31
503,97,30
503,98,34
503,99,32
503,100,27
504,0,32
504,1,38
504,2,32
504,3,30
504,4,30
504,5,38
504,6,32
504,7,34
504,8,38
504,9,38
504,10,38
504,11,38
504,12,32
504,13,31
504,14,32
504,15,32
504,16,30
504,17,30
504,18,38
504,19,35
504,20,30
504,21,30
504,22,30
504,23,30
504,24,38
504,25,38
504,26,32
504,27,32
504,28,38
504,29,35
504,30,38
504,31,38
504,32,35
504,33,32
504,34,31
504,35,33
504,36,35
504,37,33
504,38,38
504,39,33
504,40,32
504,41,32
504,42,38
504,43,35
504,44,33
504,45,30
504,46,38
504,47,38
504,48,32
504,49,32
504,50,32
504,51,32
504,52,38
504,53,38
504,54,38
504,55,38
504,56,32
504,57,32
504,58,32
504,59,32
504,60,32
504,61,32
504,62,38
504,63,38
504,64,36
504,65,36
504,66,36
504,67,32
504,68,38
504,69,31
504,70,33
504,71,33
504,72,36
504,73,36
504,74,33
504,75,36
504,76,35
504,77,33
504,78,38
504,79,38
504,80,33
504,81,36
504,82,36
504,83,38
504,84,38
504,85,35
504,86,38
504,87,32
504,88,30
504,89,31
504,90,32
504,91,38
504,92,38
504,93,30
504,94,32
504,95,32
504,96,33
504,97,30
504,98,32
504,99,32
504,100,35
505,0,33
505,1,35
505,2,31
505,3,29
505,4,29
505,5,35
505,6,33
505,7,33
505,8,35
505,9,33
505,10,33
505,11,35
505,12,31
505,13,34
505,14,31
505,15,31
505,16,29
505,17,29
505,18,35
505,19,34
505,20,29
505,21,29
505,22,29
505,23,29
505,24,33
505,25,35
505,26,31
505,27,31
505,28,33
505,29,32
505,30,35
505,31,35
505,32,34
505,33,31
505,34,30
505,35,34
505,36,32
505,37,34
505,38,35
505,39,34
505,40,31
505,41,31
505,42,35
505,43,34
505,44,34
505,45,29
505,46,35
505,47,35
505,48,31
505,49,31
505,50,31
505,51,31
505,52,33
505,53,33
505,54,33
505,55,35
505,56,31
505,57,31
505,58,31
505,59,31
505,60,31
505,61,31
505,62,33
505,63,35
505,64,37
505,65,37
505,66,37
505,67,33
505,68,35
505,69,30
505,70,34
505,71,36
505,72,37
505,73,37
505,74,36
505,75,37
505,76,32
505,77,34
505,78,33
505,79,33
505,80,36
505,81,37
505,82,37
505,83,33
505,84,33
505,85,34
505,86,35
505,87,31
505,88,29
505,89,34
505,90,31
505,91,33
505,92,35
505,93,29
505,94,31
505,95,31
505,96,34
505,97,29
505,98,31
505,99,31
505,100,32
506,0,35
506,1,35
506,2,35
506,3,35
506,4,35
506,5,35
506,6,35
506,7,33
506,8,35
506,9,31
506,10,31
506,11,35
506,12,35
506,13,38
506,14,35
506,15,35
506,16,35
506,17,35
506,18,35
506,19,34
506,20,35
506,21,35
506,22,35
506,23,35
506,24,31
506,25,35
506,26,35
506,27,35
506,28,31
506,29,30
506,30,35
506,31,35
506,32,34
506,33,35
506,34,34
506,35,40
506,36,30
506,37,30
506,38,35
506,39,40
506,40,35
506,41,35
506,42,35
506,43,34
506,44,40
506,45,35
506,46,35
506,47,35
506,48,35
506,49,35
506,50,35
506,51,35
506,52,31
506,53,31
506,54,31
506,55,35
506,56,35
506,57,35
506,58,35
506,59,35
506,60,35
506,61,35
506,62,31
506,63,35
506,64,31
506,65,31
506,66,31
506,67,35
506,68,35
506,69,34
506,70,40
506,71,34
506,72,31
506,73,31
506,74,34
506,75,31
506,76,30
506,77,30
506,78,31
506,79,31
506,80,34
506,81,31
506,82,31
506,83,31
506,84,31
506,85,34
506,86,35
506,87,35
506,88,35
506,89,38
506,90,35
506,91,31
506,92,35
506,93,35
506,94,35
506,95,35
506,96,40
506,97,35
506,98,35
506,99,35
506,100,30
507,0,34
507,1,36
507,2,32
507,3,30
507,4,30
507,5,36
507,6,34
507,7,34
507,8,36
507,9,38
507,10,38
507,11,36
507,12,32
507,13,31
507,14,32
507,15,32
507,16,30
507,17,30
507,18,36
507,19,37
507,20,30
507,21,30
507,22,30
507,23,30
507,24,38
507,25,36
507,26,32
507,27,32
507,28,38
507,29,33
507,30,36
507,31,36
507,32,37
507,33,32
507,34,31
507,35,33
507,36,33
507,37,35
507,38,36
507,39,33
507,40,32
507,41,32
507,42,36
507,43,37
507,44,33
507,45,30
507,46,36
507,47,36
507,48,32
507,49,32
507,50,32
507,51,32
507,52,38
507,53,38
507,54,38
507,55,36
507,56,32
507,57,32
507,58,32
507,59,32
507,60,32
507,61,32
507,62,38
507,63,36
507,64,36
507,65,36
507,66,36
507,67,34
507,68,36
507,69,31
507,70,33
507,71,33
507,72,36
507,73,36
507,74,33
507,75,36
507,76,33
507,77,35
507,78,38
507,79,38
507,80,33
507,81,36
507,82,36
507,83,38
507,84,38
507,85,37
507,86,36
507,87,32
507,88,30
507,89,31
507,90,32
507,91,38
507,92,36
507,93,30
507,94,32
507,95,32
